fastapi>=0.135,<0.136
uvicorn>=0.44,<1.0
sqlmodel>=0.0.38,<0.1
httpx>=0.28,<1.0
python-multipart>=0.0.24,<1.0
plexapi>=4.18,<5.0
pyarr>=6.6,<7.0
# Phase 8 Plan 02 — MusicBrainz hallucination gate + cache (D-A1 / Pitfall 10).
# Pinned in Plan 01 so Docker rebuilds include it from this phase forward.
musicbrainzngs>=0.7.1,<1.0
# v1 chat uses httpx directly via app/services/llm_client.py (retiring Phase 7)
# v2 services use the official anthropic SDK with native prompt caching
anthropic>=0.100,<1.0
scikit-learn>=1.8,<2.0
psutil>=5.9,<7.0
cryptography>=46.0,<47.0
jinja2>=3.1,<4.0
apscheduler>=3.11,<4.0
# essentia installed conditionally in Dockerfile (amd64 only — no arm64 wheel available)
